Insider,Symbol,Total Amount,Share Price,Num. of Shares,Relation,Date,Num. of Insiders,Transaction
Ra,IMRA,"$2,516,055.27",$4.00,"629,297",Large Shareholder,2023-01-03,1,Purchase
Mubadala,RXRX,"$1,063,010.74",$7.50,"141,646",Large Shareholder,2023-01-03,1,Purchase
Hightower,HPK,"$2,893,858.00",$22.00,"131,539","Large Shareholder, Officer, Director",2023-01-04,1,Purchase
"Lord,",LFHAX,"$5,000,000.00",$10.00,"500,000",Other,2023-01-04,1,Purchase
Austin,CRWD,"$1,902,800.00",$95.14,"20,000",,2023-01-05,1,Purchase
Austin,CRWD,"$1,463,899.50",$97.59,"15,000",,2023-01-05,1,Purchase
Austin,CRWD,"$1,534,500.00",$99.00,"15,500",,2023-01-05,1,Purchase
Ra,HOWL,"$4,095,130.00",$2.21,"1,853,000","Large Shareholder, Director",2023-01-06,1,Purchase
Reese,GEG,"$1,000,153.00",$2.17,"460,900","Large Shareholder, Director",2023-01-06,1,Purchase
Saba,EMO,"$1,020,267.54",$29.06,"35,109",Large Shareholder,2023-01-09,1,Purchase
Ecor1,ZYME,"$7,037,172.00",$7.65,"920,000",Large Shareholder,2023-01-10,1,Purchase
Abdiel,APPN,"$3,612,789.09",$31.77,"113,717",Large Shareholder,2023-01-11,2,Purchase
Abdiel,APPN,"$1,725,262.72",$32.42,"53,216",Large Shareholder,2023-01-11,2,Purchase
Hamamoto,DHHC,"$10,090,000.00",$10.09,"1,000,000","Officer, Director",2023-01-12,1,Purchase
Kerr,EOG,"$2,609,854.00",$130.49,"20,000",Director,2023-01-12,1,Purchase
Levy,MACK,"$1,190,000.00",$11.90,"100,000","Director, Other",2023-01-12,2,Purchase
Abdiel,APPN,"$1,391,746.40",$35.54,"39,160",Large Shareholder,2023-01-13,2,Purchase
Ecor1,ZYME,"$3,354,632.60",$9.81,"342,100",Large Shareholder,2023-01-13,1,Purchase
Caiazzo,IGPK,"$4,907,200.00",$5.00,"981,440",,2023-01-16,1,Purchase
Ecor1,ZYME,"$4,313,848.00",$9.80,"440,000",Large Shareholder,2023-01-17,1,Purchase
Abdiel,APPN,"$1,011,161.29",$37.13,"27,233",Large Shareholder,2023-01-17,2,Purchase
Ecor1,ZYME,"$2,029,045.90",$10.00,"203,000",Large Shareholder,2023-01-18,1,Purchase
Hamamoto,DHHC,"$1,636,351.76",$10.09,"162,256","Officer, Director",2023-01-18,1,Purchase
Abdiel,APPN,"$6,155,067.02",$37.39,"164,618",Large Shareholder,2023-01-18,2,Purchase
Gabelli,GRX.G,"$2,000,000.00",$10.00,"200,000","Large Shareholder, Director, Other",2023-01-18,1,Purchase
Gabelli,GRX.G,"$1,000,000.00",$10.00,"100,000","Large Shareholder, Director, Other",2023-01-18,1,Purchase
Gabelli,GRX.G,"$1,000,000.00",$10.00,"100,000","Large Shareholder, Director, Other",2023-01-18,1,Purchase
